Mesh 0: 
Vertices:
V0: P(-0.666667, -1, 0.166667) N(0, -1, 0) TC(1, 0.333333)
V53: P(1, 0.666667, 0.166668) N(1, 5e-07, 5e-07) TC(0.333333, 0)
V54: P(0.0833328, 0.416667, 1) N(-6e-07, 1e-07, 1) TC(0.333333, 0)
V55: P(-0.166667, 0.166667, 1) N(-3e-07, -2e-07, 1) TC(0.666667, 0)
V56: P(0.166666, 0.333333, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0.333333)
V57: P(-0.333334, 0.833333, 1) N(-5e-07, 2e-07, 1) TC(0.333333, 0)
V58: P(-0.416667, 0.666667, 1) N(-5e-07, -1e-07, 1) TC(0.666667, 0)
V59: P(-0.166667, 0.666667, 1) N(-4e-07, 1e-07, 1) TC(0.666667, 0.333333)
V60: P(-1, -0.0833333, 0.416667) N(-1, 0, 0) TC(0.333333, 1)
V61: P(-1, 0.166667, 0.166667) N(-1, 0, 0) TC(0, 1)
V62: P(-1, -0.166667, 0.333333) N(-1, 0, 0) TC(0, 0.666667)
V63: P(-1, 0.333333, 0.833333) N(-1, 0, 0) TC(0.333333, 1)
V64: P(-1, 0.416667, 0.666667) N(-1, 0, 0) TC(0, 1)
V65: P(-1, 0.166667, 0.666667) N(-1, 0, 0) TC(0, 0.666667)
V66: P(0.0833333, -0.416667, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V67: P(-0.166667, -0.166667, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V68: P(0.166667, -0.333333, -1) N(0, 0, -1) TC(0, 0.666667)
V69: P(-0.333333, -0.833333, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V70: P(-0.416667, -0.666667, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V71: P(-0.166667, -0.666667, -1) N(0, 0, -1) TC(0, 0.666667)
V72: P(0.416667, -1, -0.666667) N(0, -1, 0) TC(0.666667, 0.333333)
V73: P(0.166667, -1, -0.666667) N(0, -1, 0) TC(1, 0.333333)
V74: P(0.333333, -1, -0.833333) N(0, -1, 0) TC(0.666667, 0.666667)
V75: P(0.833333, -1, 0.166667) N(0, -1, 0) TC(0.666667, 0.333333)
V76: P(0.666667, -1, 0.0833333) N(0, -1, 0) TC(1, 0.333333)
V77: P(0.666667, -1, -0.166667) N(0, -1, 0) TC(0.666667, 0.666667)
V78: P(0.666666, 1, -0.416666) N(0, 1, 0) TC(1, 0)
V79: P(0.666666, 1, -0.166666) N(0, 1, 0) TC(1, 0.333333)
V80: P(0.833333, 1, -0.333332) N(0, 1, 0) TC(0.666667, 0)
V81: P(-0.166667, 1, -0.833333) N(0, 1, 0) TC(1, 0)
V82: P(-0.0833335, 1, -0.666666) N(0, 1, 0) TC(1, 0.333333)
V83: P(0.166666, 1, -0.666666) N(0, 1, 0) TC(0.666667, 0)
V84: P(1, -0.666667, -0.416667) N(1, 0, 0) TC(0.333333, 0.333333)
V85: P(1, -0.666667, -0.166666) N(1, 0, 0) TC(0, 0.333333)
V86: P(1, -0.833333, -0.333333) N(1, 0, 0) TC(0.333333, 0)
V87: P(1, 0.166667, -0.833333) N(1, 0, 0) TC(0.333333, 0.333333)
V88: P(1, 0.0833333, -0.666666) N(1, 0, 0) TC(0, 0.333333)
V89: P(1, -0.166667, -0.666666) N(1, 0, 0) TC(0.333333, 0)
V90: P(0.416667, -0.666667, 1) N(0, -4e-07, 1) TC(0.333333, 0.333333)
V91: P(0.166666, -0.666667, 1) N(0, -4e-07, 1) TC(0.333333, 0)
V92: P(0.333333, -0.833333, 1) N(0, -7e-07, 1) TC(0.666667, 0.333333)
V93: P(0.833333, 0.166667, 1) N(2e-07, -5e-07, 1) TC(0.333333, 0.333333)
V94: P(0.666666, 0.0833333, 1) N(-1e-07, -5e-07, 1) TC(0.333333, 0)
V95: P(0.666666, -0.166667, 1) N(1e-07, -4e-07, 1) TC(0.666667, 0.333333)
V96: P(-1, -0.416667, -0.666667) N(-1, 0, 0) TC(0.333333, 0.666667)
V97: P(-1, -0.166667, -0.666667) N(-1, 0, 0) TC(0.333333, 1)
V98: P(-1, -0.333333, -0.833333) N(-1, 0, 0) TC(0, 0.666667)
V99: P(-1, -0.833333, 0.166667) N(-1, 0, 0) TC(0.333333, 0.666667)
V100: P(-1, -0.666667, 0.0833333) N(-1, 0, 0) TC(0.333333, 1)
V101: P(-1, -0.666667, -0.166667) N(-1, 0, 0) TC(0, 0.666667)
V102: P(0.416667, 0.666667, -1) N(6e-07, 7e-07, -1) TC(0, 0.333333)
V103: P(0.166667, 0.666667, -1) N(5e-07, 5e-07, -1) TC(0.333333, 0.333333)
V104: P(0.333333, 0.833333, -0.999999) N(5e-07, 6e-07, -1) TC(0, 0.666667)
V105: P(0.833333, -0.166667, -1) N(6e-07, 5e-07, -1) TC(0, 0.333333)
V106: P(0.666667, -0.0833333, -1) N(4e-07, 5e-07, -1) TC(0.333333, 0.333333)
V107: P(0.666667, 0.166667, -1) N(5e-07, 5e-07, -1) TC(0, 0.666667)
V108: P(-0.833333, -1, 0.583333) N(0, -1, 0) TC(1, 0.333333)
V109: P(-1, -1, 0.5) N(-0.707107, -0.707107, 0) TC(1, 0.666667)
V110: P(-0.833333, -1, 0.333333) N(0, -1, 0) TC(0.666667, 0.666667)
V111: P(-1, -1, -0.5) N(-0.707107, -0.707107, 0) TC(0.333333, 0.666667)
V112: P(-1, -0.833333, -0.333333) N(-1, 0, 0) TC(0.333333, 1)
V113: P(-1, -0.833333, -0.583333) N(-1, 0, 0) TC(0, 0.666667)
V114: P(-0.583333, 1, 0.833333) N(0, 1, 0) TC(1, 0.333333)
V115: P(-0.5, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.666667, 0.333333)
V116: P(-0.333334, 1, 0.833334) N(0, 1, 0) TC(0.666667, 0)
V117: P(0.499999, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.333333, 0)
V118: P(0.166666, 0.833333, 1) N(-5e-07, 2e-07, 1) TC(0.666667, 0)
V119: P(0.416666, 0.833333, 1) N(-5e-07, 2e-07, 1) TC(0.666667, 0.333333)
V120: P(0.999999, 0.583333, 0.833334) N(1, 5e-07, 4e-07) TC(0, 0.333333)
V121: P(0.999999, 0.5, 1) N(0.707107, -0, 0.707107) TC(0, 0)
V122: P(0.999999, 0.333333, 0.833334) N(1, 5e-07, 6e-07) TC(0.333333, 0)
V123: P(1, -0.5, 1) N(0.707107, -0, 0.707107) TC(0.333333, 0.333333)
V124: P(0.833333, -0.333333, 1) N(2e-07, -5e-07, 1) TC(0.333333, 0)
V125: P(0.833333, -0.583333, 1) N(2e-07, -5e-07, 1) TC(0.666667, 0.333333)
V126: P(-0.833333, 0.583333, 1) N(-7e-07, 0, 1) TC(0.333333, 0)
V127: P(-1, 0.5, 1) N(-0.707107, 0, 0.707106) TC(0.666667, 0)
V128: P(-0.833333, 0.333333, 1) N(-7e-07, 0, 1) TC(0.666667, 0.333333)
V129: P(-1, -0.5, 1) N(-0.707107, 0, 0.707107) TC(0.333333, 1)
V130: P(-1, -0.166667, 0.833333) N(-1, 0, 0) TC(0, 1)
V131: P(-1, -0.416667, 0.833333) N(-1, 0, 0) TC(0, 0.666667)
V132: P(-1, 0.833333, 0.583333) N(-1, 0, 0) TC(0.333333, 1)
V133: P(-1, 1, 0.5) N(-0.707107, 0.707107, 0) TC(0, 1)
V134: P(-1, 0.833333, 0.333333) N(-1, 0, 0) TC(0, 0.666667)
V135: P(-1, 1, -0.5) N(-0.707107, 0.707107, 0) TC(1, 0.333333)
V136: P(-0.833333, 1, -0.166667) N(0, 1, 0) TC(0.666667, 0.333333)
V137: P(-0.833333, 1, -0.416667) N(0, 1, 0) TC(0.666667, 0)
V138: P(-0.833333, -0.583333, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V139: P(-1, -0.5, -1) N(-0.707107, 0, -0.707107) TC(0.333333, 0.666667)
V140: P(-0.833333, -0.333333, -1) N(0, 0, -1) TC(0, 0.666667)
V141: P(-1, 0.166667, -0.833333) N(-1, 0, 0) TC(0.333333, 0.666667)
V142: P(-1, 0.416667, -0.833333) N(-1, 0, 0) TC(0.333333, 1)
V143: P(-1, 0.5, -1) N(-0.707107, 0, -0.707107) TC(0, 0.666667)
V144: P(0.583333, -1, 0.416667) N(0, -1, 0) TC(0.666667, 0.333333)
V145: P(0.5, -1, 0.5) N(0, -1, 0) TC(1, 0.333333)
V146: P(0.333333, -1, 0.166667) N(0, -1, 0) TC(0.666667, 0.666667)
V147: P(-0.333333, -1, -0.166667) N(0, -1, 0) TC(1, 0.333333)
V148: P(-0.583333, -1, -0.416667) N(0, -1, 0) TC(1, 0.666667)
V149: P(-0.5, -1, -0.5) N(0, -1, 0) TC(0.666667, 0.666667)
V150: P(-0.416667, 1, -0.583333) N(0, 1, 0) TC(1, 0)
V151: P(-0.5, 1, -0.5) N(0, 1, 0) TC(1, 0.333333)
V152: P(-0.166667, 1, -0.333333) N(0, 1, 0) TC(0.666667, 0)
V153: P(0.166666, 1, 0.333334) N(0, 1, 0) TC(1, 0.333333)
V154: P(0.416666, 1, 0.583334) N(0, 1, 0) TC(0.666667, 0.333333)
V155: P(0.499999, 1, 0.500001) N(0, 1, 0) TC(0.666667, 0)
V156: P(1, 0.416667, -0.583333) N(1, 0, 0) TC(0.333333, 0.333333)
V157: P(1, 0.5, -0.499999) N(1, 2e-07, 2e-07) TC(0, 0.333333)
V158: P(1, 0.166667, -0.333333) N(1, 0, 0) TC(0.333333, 0)
V159: P(1, -0.166667, 0.333334) N(1, 4e-07, 4e-07) TC(0, 0.333333)
V160: P(1, -0.416667, 0.583334) N(1, 4e-07, 4e-07) TC(0, 0)
V161: P(1, -0.5, 0.5) N(1, 2e-07, 2e-07) TC(0.333333, 0)
V162: P(0.583333, 0.416667, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0.333333)
V163: P(0.499999, 0.5, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V164: P(0.333333, 0.166667, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0.333333)
V165: P(-0.333334, -0.166667, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V166: P(-0.583333, -0.416667, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0)
V167: P(-0.5, -0.5, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0.333333)
V168: P(-1, -0.583333, 0.416667) N(-1, 0, 0) TC(0.333333, 0.666667)
V169: P(-1, -0.5, 0.5) N(-1, 0, 0) TC(0.333333, 1)
V170: P(-1, -0.333333, 0.166667) N(-1, 0, 0) TC(0, 0.666667)
V171: P(-1, 0.333333, -0.166667) N(-1, 0, 0) TC(0.333333, 1)
V172: P(-1, 0.583333, -0.416667) N(-1, 0, 0) TC(0, 1)
V173: P(-1, 0.5, -0.5) N(-1, 0, 0) TC(0, 0.666667)
V174: P(0.583333, -0.416667, -1) N(4e-07, 4e-07, -1) TC(0, 0.333333)
V175: P(0.5, -0.5, -1) N(2e-07, 2e-07, -1) TC(0.333333, 0.333333)
V176: P(0.333333, -0.166667, -1) N(4e-07, 4e-07, -1) TC(0, 0.666667)
V177: P(-0.333333, 0.166667, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V178: P(-0.583333, 0.416667, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V179: P(-0.5, 0.5, -1) N(2e-07, 2e-07, -1) TC(0, 0.666667)
V180: P(0.5, -1, 1) N(0, -0.707107, 0.707106) TC(1, 0.333333)
V181: P(0.166667, -1, 0.833333) N(0, -1, 0) TC(1, 0.666667)
V182: P(0.416667, -1, 0.833333) N(0, -1, 0) TC(0.666667, 0.666667)
V183: P(-0.166667, -0.833333, 1) N(0, -7e-07, 1) TC(0.333333, 0.333333)
V184: P(-0.416667, -0.833333, 1) N(0, -7e-07, 1) TC(0.333333, 0)
V185: P(-0.5, -1, 1) N(0, -0.707107, 0.707106) TC(0.666667, 0.333333)
V186: P(1, 1, -0.499999) N(0.707107, 0.707107, 3e-07) TC(0, 0.333333)
V187: P(1, 0.833333, -0.166666) N(1, 6e-07, 5e-07) TC(0, 0)
V188: P(1, 0.833333, -0.416666) N(1, 6e-07, 5e-07) TC(0.333333, 0)
V189: P(0.833333, 1, 0.166668) N(0, 1, 0) TC(1, 0)
V190: P(0.833333, 1, 0.416668) N(0, 1, 0) TC(1, 0.333333)
V191: P(0.999999, 1, 0.500001) N(0.707107, 0.707107, 3e-07) TC(0.666667, 0)
V192: P(0.5, -1, -1) N(0, -0.707107, -0.707107) TC(0.333333, 0.333333)
V193: P(0.166667, -0.833333, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V194: P(0.416667, -0.833333, -1) N(0, 0, -1) TC(0, 0.666667)
V195: P(-0.166667, -1, -0.833333) N(0, -1, 0) TC(0.666667, 0.333333)
V196: P(-0.416667, -1, -0.833333) N(0, -1, 0) TC(1, 0.333333)
V197: P(-0.5, -1, -1) N(0, -0.707107, -0.707107) TC(0.666667, 0.666667)
V198: P(1, -1, -0.5) N(0.707107, -0.707107, 0) TC(0.666667, 0.333333)
V199: P(0.833333, -1, -0.333333) N(0, -1, 0) TC(1, 0.333333)
V200: P(0.833333, -1, -0.583333) N(0, -1, 0) TC(0.666667, 0.666667)
V201: P(1, -0.833333, 0.166667) N(1, 0, 0) TC(0.333333, 0.333333)
V202: P(1, -0.833333, 0.416667) N(1, 0, 0) TC(0, 0.333333)
V203: P(1, -1, 0.5) N(0.707107, -0.707107, 0) TC(0.333333, 0)
V204: P(0.5, 1, -0.999999) N(3e-07, 0.707107, -0.707107) TC(1, 0)
V205: P(0.333333, 1, -0.833333) N(0, 1, 0) TC(1, 0.333333)
V206: P(0.583333, 1, -0.833332) N(0, 1, 0) TC(0.666667, 0)
V207: P(-0.166667, 0.833333, -1) N(5e-07, 6e-07, -1) TC(0, 0.333333)
V208: P(-0.416667, 0.833333, -1) N(5e-07, 6e-07, -1) TC(0.333333, 0.333333)
V209: P(-0.5, 1, -1) N(3e-07, 0.707107, -0.707107) TC(0, 0.666667)
V210: P(1, -0.5, -1) N(0.707107, 3e-07, -0.707107) TC(0.333333, 0.333333)
V211: P(1, -0.333333, -0.833333) N(1, 0, 0) TC(0, 0.333333)
V212: P(1, -0.583333, -0.833333) N(1, 0, 0) TC(0.333333, 0)
V213: P(1, 0.5, -0.999999) N(0.707107, 3e-07, -0.707107) TC(0, 0.333333)
V214: P(0.833333, 0.333333, -0.999999) N(6e-07, 5e-07, -1) TC(0.333333, 0.333333)
V215: P(0.833333, 0.583333, -0.999999) N(4e-07, 5e-07, -1) TC(0, 0.666667)
V216: P(-0.833333, -1, -0.416667) N(0, -1, 0) TC(1, 0.333333)
V217: P(-1, -1, -0.5) N(-0.707107, -0.707107, 0) TC(1, 0.666667)
V218: P(-0.833333, -1, -0.666667) N(0, -1, 0) TC(0.666667, 0.666667)
V219: P(-0.166667, -1, 0.166667) N(0, -1, 0) TC(1, 0.333333)
V220: P(-0.5, -1, 0) N(0, -1, 0) TC(1, 0.666667)
V221: P(-0.416667, -1, -0.0833333) N(0, -1, 0) TC(0.666667, 0.666667)
V222: P(0.416666, 1, 0.833334) N(0, 1, 0) TC(1, 0.333333)
V223: P(0.499999, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.666667, 0.333333)
V224: P(0.666666, 1, 0.833334) N(0, 1, 0) TC(0.666667, 0)
V225: P(-0.166667, 1, 0.166667) N(0, 1, 0) TC(1, 0.333333)
V226: P(-5e-07, 1, 0.5) N(0, 1, 0) TC(0.666667, 0.333333)
V227: P(0.0833328, 1, 0.416667) N(0, 1, 0) TC(0.666667, 0)
V228: P(1, -0.416667, 0.833334) N(1, 5e-07, 6e-07) TC(0, 0.333333)
V229: P(1, -0.5, 1) N(0.707107, -0, 0.707107) TC(0, 0)
V230: P(1, -0.666667, 0.833333) N(1, 4e-07, 5e-07) TC(0.333333, 0)
V231: P(1, 0.166667, 0.166667) N(1, 5e-07, 5e-07) TC(0, 0.333333)
V232: P(1, 0, 0.5) N(1, 6e-07, 5e-07) TC(0, 0)
V233: P(1, -0.0833333, 0.416667) N(1, 5e-07, 5e-07) TC(0.333333, 0)
V234: P(-0.833333, -0.416667, 1) N(-7e-07, 0, 1) TC(0.333333, 0)
V235: P(-1, -0.5, 1) N(-0.707107, 0, 0.707107) TC(0.666667, 0)
V236: P(-0.833333, -0.666667, 1) N(-5e-07, -1e-07, 1) TC(0.666667, 0.333333)
V237: P(-0.166667, 0.166667, 1) N(-3e-07, -2e-07, 1) TC(0.333333, 0)
V238: P(-0.5, 0, 1) N(-5e-07, 2e-07, 1) TC(0.666667, 0)
V239: P(-0.416667, -0.0833333, 1) N(-6e-07, 1e-07, 1) TC(0.666667, 0.333333)
V240: P(-1, 0.833333, -0.416667) N(-1, 0, 0) TC(0.333333, 1)
V241: P(-1, 1, -0.5) N(-0.707107, 0.707107, 0) TC(0, 1)
V242: P(-1, 0.833333, -0.666667) N(-1, 0, 0) TC(0, 0.666667)
V243: P(-1, 0.166667, 0.166667) N(-1, 0, 0) TC(0.333333, 1)
V244: P(-1, 0.5, 0) N(-1, 0, 0) TC(0, 1)
V245: P(-1, 0.416667, -0.0833333) N(-1, 0, 0) TC(0, 0.666667)
V246: P(-0.833333, 0.416667, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V247: P(-1, 0.5, -1) N(-0.707107, 0, -0.707107) TC(0.333333, 0.666667)
V248: P(-0.833333, 0.666667, -1) N(0, 0, -1) TC(0, 0.666667)
V249: P(-0.166667, -0.166667, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V250: P(-0.5, -0, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V251: P(-0.416667, 0.0833333, -1) N(0, 0, -1) TC(0, 0.666667)
V252: P(-0.416667, -1, -0.583333) N(0, -1, 0) TC(0.666667, 0.333333)
V253: P(-0.5, -1, -0.5) N(0, -1, 0) TC(1, 0.333333)
V254: P(-0.666667, -1, -0.833333) N(0, -1, 0) TC(0.666667, 0.666667)
V255: P(0.166667, -1, -0.666667) N(0, -1, 0) TC(0.666667, 0.333333)
V256: P(0, -1, -0.5) N(0, -1, 0) TC(1, 0.333333)
V257: P(-0.0833333, -1, -0.666667) N(0, -1, 0) TC(0.666667, 0.666667)
V258: P(0.583333, 1, 0.416667) N(0, 1, 0) TC(1, 0)
V259: P(0.499999, 1, 0.500001) N(0, 1, 0) TC(1, 0.333333)
V260: P(0.833332, 1, 0.666668) N(0, 1, 0) TC(0.666667, 0)
V261: P(0.666666, 1, -0.166666) N(0, 1, 0) TC(1, 0)
V262: P(0.499999, 1, 7e-07) N(0, 1, 0) TC(1, 0.333333)
V263: P(0.666666, 1, 0.0833341) N(0, 1, 0) TC(0.666667, 0)
V264: P(1, -0.583333, 0.416667) N(1, 0, 0) TC(0.333333, 0.333333)
V265: P(1, -0.5, 0.5) N(1, 2e-07, 2e-07) TC(0, 0.333333)
V266: P(1, -0.833333, 0.666667) N(1, 0, 0) TC(0.333333, 0)
V267: P(1, -0.666667, -0.166666) N(1, 0, 0) TC(0.333333, 0.333333)
V268: P(1, -0.5, 2e-07) N(1, 0, 0) TC(0, 0.333333)
V269: P(1, -0.666667, 0.0833335) N(1, 0, 0) TC(0.333333, 0)
V270: P(-0.416667, -0.583333, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0.333333)
V271: P(-0.5, -0.5, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V272: P(-0.666667, -0.833333, 1) N(-1e-07, -5e-07, 1) TC(0.666667, 0.333333)
V273: P(0.166666, -0.666667, 1) N(0, -4e-07, 1) TC(0.333333, 0.333333)
V274: P(-2e-07, -0.5, 1) N(2e-07, -5e-07, 1) TC(0.333333, 0)
V275: P(-0.0833335, -0.666667, 1) N(0, -4e-07, 1) TC(0.666667, 0.333333)
V276: P(-1, 0.416667, -0.583333) N(-1, 0, 0) TC(0.333333, 0.666667)
V277: P(-1, 0.5, -0.5) N(-1, 0, 0) TC(0.333333, 1)
V278: P(-1, 0.666667, -0.833333) N(-1, 0, 0) TC(0, 0.666667)
V279: P(-1, -0.166667, -0.666667) N(-1, 0, 0) TC(0.333333, 0.666667)
V280: P(-1, -0, -0.5) N(-1, 0, 0) TC(0.333333, 1)
V281: P(-1, 0.0833333, -0.666667) N(-1, 0, 0) TC(0, 0.666667)
V282: P(-0.416667, 0.583333, -1) N(4e-07, 4e-07, -1) TC(0, 0.333333)
V283: P(-0.5, 0.5, -1) N(2e-07, 2e-07, -1) TC(0.333333, 0.333333)
V284: P(-0.666667, 0.833333, -1) N(4e-07, 5e-07, -1) TC(0, 0.666667)
V285: P(0.166667, 0.666667, -1) N(5e-07, 5e-07, -1) TC(0, 0.333333)
V286: P(0, 0.5, -1) N(6e-07, 5e-07, -1) TC(0.333333, 0.333333)
V287: P(-0.0833333, 0.666667, -1) N(5e-07, 4e-07, -1) TC(0, 0.666667)
V288: P(0.666667, -1, 0.833333) N(0, -1, 0) TC(1, 0.333333)
V289: P(0.416667, -1, 0.583333) N(0, -1, 0) TC(1, 0.666667)
V290: P(0.5, -1, 0.5) N(0, -1, 0) TC(0.666667, 0.666667)
V291: P(0.0833333, -1, 0.666667) N(0, -1, 0) TC(1, 0.333333)
V292: P(-0.166667, -1, 0.666667) N(0, -1, 0) TC(1, 0.666667)
V293: P(-0, -1, 0.5) N(0, -1, 0) TC(0.666667, 0.666667)
V294: P(-0.5, -1, 1) N(0, -0.707107, 0.707106) TC(1, 0.333333)
V295: P(-0.833333, -1, 0.833333) N(0, -1, 0) TC(1, 0.666667)
V296: P(-0.583333, -1, 0.833333) N(0, -1, 0) TC(0.666667, 0.666667)
V297: P(-0.5, -1, 0.5) N(0, -1, 0) TC(1, 0.333333)
V298: P(-0.666667, -1, 0.416667) N(0, -1, 0) TC(1, 0.666667)
V299: P(-0.666667, -1, 0.166667) N(0, -1, 0) TC(0.666667, 0.666667)
V300: P(-0.833333, 1, -0.666667) N(0, 1, 0) TC(1, 0.333333)
V301: P(-0.583333, 1, -0.416667) N(0, 1, 0) TC(0.666667, 0.333333)
V302: P(-0.5, 1, -0.5) N(0, 1, 0) TC(0.666667, 0)
V303: P(-0.666667, 1, -0.0833332) N(0, 1, 0) TC(1, 0.333333)
V304: P(-0.666667, 1, 0.166667) N(0, 1, 0) TC(0.666667, 0.333333)
V305: P(-0.5, 1, 2e-07) N(0, 1, 0) TC(0.666667, 0)
V306: P(-1, 1, 0.5) N(-0.707107, 0.707107, 0) TC(1, 0.333333)
V307: P(-0.833333, 1, 0.833333) N(0, 1, 0) TC(0.666667, 0.333333)
V308: P(-0.833333, 1, 0.583333) N(0, 1, 0) TC(0.666667, 0)
V309: P(-0.5, 1, 0.5) N(0, 1, 0) TC(1, 0.333333)
V310: P(-0.416667, 1, 0.666667) N(0, 1, 0) TC(0.666667, 0.333333)
V311: P(-0.166667, 1, 0.666667) N(0, 1, 0) TC(0.666667, 0)
V312: P(1, 0.833333, -0.666666) N(1, 5e-07, 4e-07) TC(0, 0.333333)
